EVTDESC_SOH_4507_A;[From.GetBestName], one of the more influential eunuchs at court, has submitted a petition requesting further authority for him and his fellow eunuchs, claiming that this would be in the interests of the realm as they are not easily swayed by dynastic interests.;;;;;;;;;;;;;x
EVTDESC_SOH_4507_B;One of the more influential eunuchs at court, has submitted a petition requesting further authority for him and his fellow eunuchs, claiming that this would be in the interests of the realm as they are not easily swayed by dynastic interests.;;;;;;;;;;;;;x
EVTOPTA_SOH_4507;A most sensible proposal!;;;;;;;;;;;;;x
EVTOPTB_SOH_4507;I can give you command of a regiment...;;;;;;;;;;;;;x
EVTOPTC_SOH_4507;How about I just owe you a Favor?;;;;;;;;;;;;;x
EVTOPTD_SOH_4507;Do me a favor and forget this matter!;;;;;;;;;;;;;x
EVTOPTE_SOH_4507;How about I fire [councillor_to_fire.GetBestName] instead?;;;;;;;;;;;;;x
EVTOPTF_SOH_4507;I will get back to you...;;;;;;;;;;;;;x
EVTOPTG_SOH_4507;I think this gold will make you reconsider...;;;;;;;;;;;;;x
EVTOPTH_SOH_4507;Perhaps I can convince you otherwise?;;;;;;;;;;;;;x
EVTOPTI_SOH_4507;Do you really think this is wise?;;;;;;;;;;;;;x
EVTOPTJ_SOH_4507;Absolutely not!;;;;;;;;;;;;;x
EVTDESC_SOH_4508;I have just received word that [From.GetBestName] has decided to fire me. Apparently, one of the eunuchs insisted that the [From.GetSonDaughterCap] of Heaven should grant certain concessions to him, and [From.GetSheHe] decided to fire me rather than dealing with the matter in some more appropriate manner.;;;;;;;;;;;;;x
EVTOPTA_SOH_4508;I will remember this!;;;;;;;;;;;;;x
EVTDESC_SOH_4509;I take some time to explain just how unreasonable the eunuch's proposal looks from my perspective and how it would potentially anger others in the realm. To my surprise, my words seem to actually convince the eunuch, as he offers to withdraw the petition immediately.;;;;;;;;;;;;;x
EVTOPTA_SOH_4509;That actually worked?;;;;;;;;;;;;;x
EVTDESC_SOH_4511_A;[From.GetBestName] listens to my expanation, his expression unreadable as I speak. Once I finish, he tells me that my words only have made it clearer that the realm would benefit from him and his fellow eunuchs being in a position to make more decisions without my direct involvement.;;;;;;;;;;;;;x
EVTDESC_SOH_4511_B; The eunuch listens to my expanation, his expression unreadable as I speak. Once I finish, he tells me that my words only have made it clearer that the realm would benefit from him and his fellow eunuchs being in a position to make more decisions without my direct involvement.;;;;;;;;;;;;;x
EVTOPTA_SOH_4511;Fine, have it your way!;;;;;;;;;;;;;x
EVTOPTB_SOH_4511;I think not!;;;;;;;;;;;;;x
EVTDESC_SOH_4512;I tell the eunuch that perhaps angering the [Root.GetSonDaughterCap] of Heaven is not a wise course of action, and that wasting someone's time with a petition like this easily could anger them. After a moment, the eunuch offers to withdraw the petition, stating that he has reconsidered.;;;;;;;;;;;;;x
EVTOPTA_SOH_4512;That actually worked?;;;;;;;;;;;;;x
EVTDESC_SOH_4514_A;[From.GetBestName] does not seem at all impressed by the veiled threats I make about the danger of incurring the displeasure of the [Root.GetSonDaughterCap] of Heaven. Once I stop speaking, he tells me that my words make it clear that the realm would be better off if he and his fellow eunuchs made more decisions.;;;;;;;;;;;;;x
EVTDESC_SOH_4514_B;The eunuch does not seem at all impressed by the veiled threats I make about the danger of incurring the displeasure of the [Root.GetSonDaughterCap] of Heaven. Once I stop speaking, he tells me that my words make it clear that the realm would be better off if he and his fellow eunuchs made more decisions.;;;;;;;;;;;;;x
EVTOPTA_SOH_4514;Fine, have it your way!;;;;;;;;;;;;;x
EVTOPTB_SOH_4514;I think not!;;;;;;;;;;;;;x
EVTDESC_SOH_4516;I half expected one of the eunuchs to cause some kind of disturbance following their petition being refused, but nothing of the sort has happened. Indeed, it almost seems as if they have forgotten about the matter.;;;;;;;;;;;;;x
EVTOPTA_SOH_4516;Fine by me!;;;;;;;;;;;;;x
EVTDESC_SOH_4517;It seems [chosen_eunuch.GetBestName] has not managed to get over the matter of me refusing to grant his petition, seeing as he has been overheard complaining about it several times. So far, he still seems to be carrying out his tasks appropriately aside from the grumbling, however.;;;;;;;;;;;;;x
EVTOPTA_SOH_4517;I see...;;;;;;;;;;;;;x
EVTDESC_SOH_4518;It is clear to everyone that [chosen_eunuch.GetBestName] has taken my refusal to grant his petition very personally, as he has been acting in a manner just shy of being punishable by imprisonment or execution. I suspect he will need to be watched carefully from now on...;;;;;;;;;;;;;x
EVTOPTA_SOH_4518;Will someone rid me of this turbulent eunuch!;;;;;;;;;;;;;x
EVTDESC_SOH_4519;There was a time when I would have been considered [chosen_eunuch.GetBestName]'s friend, but it is clear that he no longer feels that is true. Most likely, my refusal to grant his petition is to blame, even though I had a good reason to do that.;;;;;;;;;;;;;x
EVTOPTA_SOH_4519;Some "friend"!;;;;;;;;;;;;;x
EVTDESC_SOH_4520;[chosen_eunuch.GetBestName] has been avoiding me lately, and today he bluntly told me that he no longer feels he honestly can say that he loves me. I did not need to ask why that was the case, as this all started after I rejected his petition.;;;;;;;;;;;;;x
EVTOPTA_SOH_4520;He clearly never loved me!;;;;;;;;;;;;;x
EVTDESC_SOH_4521;Not only did I manage to upset the eunuch whose petition I refused, but it seems as if all of the eunuchs in the palace are displeased with me. Clearly, regardless of whether they can agree about other things or not they can agree about wanting more power.;;;;;;;;;;;;;x
EVTOPTA_SOH_4521;I should be careful...;;;;;;;;;;;;;x
EVTDESC_SOH_4523_A;As I am about to retire for the night a guard comes running, bringing word that someone has made an attempt on [From.GetBestName]'s life. The attempt was unsuccessful, but the would-be murderer is still on the loose, and is suspected to be someone that easily could gain access to [From.GetBestName]'s quarters.;;;;;;;;;;;;;x
EVTDESC_SOH_4523_B;As I am about to retire for the night a guard comes running, bringing word that someone has made an attempt on [From.GetBestName]'s life. The attempt was unsuccessful, but the would-be murderer is still on the loose, and is suspected to be someone that easily could gain access to [From.GetBestName]'s quarters.;;;;;;;;;;;;;x
EVTOPTA_SOH_4523;[chosen_eunuch.GetBestName], perhaps?;;;;;;;;;;;;;x
EVTOPTB_SOH_4523;Who could have done this?;;;;;;;;;;;;;x
EVTDESC_SOH_4524_A;As I am about to retire for the night a guard comes running, bringing word that an attempt has been made on [From.GetBestName]'s life. The attempt was unsuccessful, and the guards have caught the would-be murderer, namely [eunuch_murderer.GetBestName].;;;;;;;;;;;;;x
EVTDESC_SOH_4524_B;As I am about to retire for the night a guard comes running, bringing word that an attempt has been made on [From.GetBestName]'s life. The attempt was unsuccessful, and the guards have caught the would-be murderer, who apparently is a low-ranking palace eunuch.;;;;;;;;;;;;;x
EVTOPTA_SOH_4524;Off with his head!;;;;;;;;;;;;;x
EVTDESC_SOH_4525_A;As I am about to retire for the night a guard comes running, bringing word that [From.GetBestName] has been found murdered. Despite the guards' best efforts, the killer is still at large, and it seems quite likely that they had easy access to [From.GetBestName]'s quarters and knew [From.GetSheHe] would be there.;;;;;;;;;;;;;x
EVTDESC_SOH_4525_B;As I am about to retire for the night a guard comes running, bringing word that [From.GetBestName] has been found murdered. Despite the guards' best efforts, the killer is still at large, and it seems quite likely that they had easy access to [From.GetBestName]'s quarters and knew [From.GetSheHe] would be there.;;;;;;;;;;;;;x
EVTOPTA_SOH_4525;[chosen_eunuch.GetBestName], perhaps?;;;;;;;;;;;;;x
EVTOPTB_SOH_4525;Who could have done this?;;;;;;;;;;;;;x
EVTDESC_SOH_4526_A;As I am about to retire for the night a guard comes running, bringing word that [From.GetBestName] has been murdred. The killer was caught fleeing from the scene, and is apparently none other than [eunuch_murderer.GetBestName].;;;;;;;;;;;;;x
EVTDESC_SOH_4526_B;As I am about to retire for the night a guard comes running, bringing word that [From.GetBestName] has been murdred. The killer was caught fleeing from the scene, and is apparently a low-ranking palace eunuch.;;;;;;;;;;;;;x
EVTOPTA_SOH_4526;Off with his head!;;;;;;;;;;;;;x
