EVTDESC_SOH_2603;[Root.GetSocietyRank] [Root.GetFirstName],\nWhile you doubtlessly have learned the basics of personal combat we have often found that new Warriors of the Rising Sun know less than they should know in that regard. To progress further in our ranks, you must find a mentor and prove yourself to them.\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTDESC_SOH_2605;[Root.GetSocietyRank] [Root.GetFirstName],\nWhile you have proven that you are a true warrior there are those in the ranks of the Warriors of the Rising Sun that have yet to do so. To give them the opportunity to prove themselves, you should mentor one of them.\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTDESC_SOH_2608;[Root.GetSocietyRank] [Root.GetFirstName],\nI have just received word that you have taken on a new student as requested. I trust that you will train them to the best of your ability and that you will teach them to act honorably.\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTOPTA_SOH_2608;Of course I will!;;;;;;;;;;;;;x
EVTDESC_SOH_2610;[Root.GetSocietyRank] [Root.GetFirstName],\nYou are a skilled warrior, but so is [duel_target.GetBestName], and it would benefit all Warriors of the Rising Sun if the question as to which one of you are the better warrior is laid to rest. I suggest you challenge [duel_target.GetHerHim] to a duel.\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTDESC_SOH_2612_DUEL;With the death of [From.GetBestName] it is no longer possible for me to complete my mission to duel [From.GetHerHim].;;;;;;;;;;;;;x
EVTDESC_SOH_2612_WAR;With the death of [From.GetBestName] it is no longer possible for me to complete my mission to win a War of Honor against [From.GetHerHim].;;;;;;;;;;;;;x
EVTDESC_SOH_2615;[Root.GetSocietyRank] [Root.GetFirstName],\nIt is no secret that you and [duel_target.GetBestName] are bitter rivals. No matter who is in the right, honor dictates that you should challenge [duel_target.GetHerHim] to a duel to the death to settle the matter once and for all.\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTDESC_SOH_2617;[Root.GetSocietyRank] [Root.GetFirstName],\nA true warrior is a skilled commander, and there is no better way for you to prove that you are indeed a skilled commander than to win a War of Honor against [war_target.GetBestName].\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTDESC_SOH_2620A;[Root.GetSocietyRank] [Root.GetFirstName],\nIt pleases me that you have defeated your foe in a War of Honor in accordance with the desires of the Warriors of the Rising Sun. It certainly proves that you are an honorable warrior, and that they very likely are not.\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTDESC_SOH_2620B;[Root.GetSocietyRank] [Root.GetFirstName],\nIt pleases me that you have defeated your hated rival in a War of Honor in accordance with the desires of the Warriors of the Rising Sun. Clearly, you are in the right and they are as dishonorable as you say.\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTOPTA_SOH_2620;As if there was any doubt!;;;;;;;;;;;;;x
