MOURNING_REPUTATION_HIT_TOOLTIP;My reputation will suffer;;;;;;;;;;;;;x
MOURNING_GAINS_REVOKE_TOOLTIP;Gains a revocation reason;;;;;;;;;;;;;x
MOURNING_GAINS_IMPRISON_TOOLTIP;Gains a revocation and imprisonment reason;;;;;;;;;;;;;x
EVTDESCA_SOH_5703;My [GetFromFromRelation], [FromFrom.GetBestName], has died. Due to my station, I am not expected to mourn for the traditional three years, and may substitute thirty-six months of mourning for thirty-six days. Not mourning at all, however, may still cause significant anger towards me, possibly even jeopardizing my position.;;;;;;;;;;;;;x
EVTDESCB_SOH_5703;My [GetFromFromRelation], [FromFrom.GetBestName], has died. Due to my station, I am only expected to mourn for one year out of the traditional three. Mourning for less than that will cause significant anger towards me, and not mourning would seriously jeopardize my position.;;;;;;;;;;;;;x
EVTDESCC_SOH_5703;My [GetFromFromRelation], [FromFrom.GetBestName], has died. Due to my station, I am expected to mourn for the full three years. Less than that would cause significant anger towards me, and mourning too little would seriously jeopardize my position. Not mourning would almost certainly lead to my imprisonment...;;;;;;;;;;;;;x
EVTDESCD_SOH_5703;My [GetFromFromRelation], [FromFrom.GetBestName], has died. In addition, I have violated the fundamental assumptions of CK2 and am playing as a baron/courtier. I will now contact a developer to debug this event, because this is certainly not supposed to happen.;;;;;;;;;;;;;x
EVTOPTA_SOH_5703;I will mourn for the full three years.;;;;;;;;;;;;;x
EVTOPTB_SOH_5703;Three years is too much, a year is enough.;;;;;;;;;;;;;x
EVTOPTC_SOH_5703;I will substitute months of mourning with days.;;;;;;;;;;;;;x
EVTOPTD_SOH_5703;I refuse to mourn [FromFrom.GetHerHim]!;;;;;;;;;;;;;x
EVTDESC_SOH_5704;My vassal, [From.GetBestName], has refused to mourn his ancestor for the period demanded of him by our culture. Tradition demands that I take action... perhaps stripping him of his titles would be an appropriate action?;;;;;;;;;;;;;x
EVTOPTA_SOH_5704;He will be demoted for this.;;;;;;;;;;;;;x
EVTOPTB_SOH_5704;I literally don't care...;;;;;;;;;;;;;x
