#Example: Most of Europe north of med.
mild_winter = {
	# Ireland
	8 10 12
	# Ireland
	3 4 5 7 9 11 13 14 15 16
	# British Isles
	33 35 54
	# England & Wales
	17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 52 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73
	# Netherlands
	74 76 77 78 79 90 91 92 93 94 113 115 116 117 118 129
	# France
	75 95 96 97 98 99 107 108 109 110 111 112 114 130 131 132 135 136 137 138 139 140 141 142 144 143 145 146 147 149 150 212 213 214 215 216 218 220 222 225 226 227 239 240 148
	# Brittany
	100 101 102 103 104 105 106 
	# Italy
	233 234 319 320 321 353 354 355 456 457 461 462 463
	# Iberia
	173 174 175 176 177 178 181 189 190 196 197 198 199 200 201 202 203 204
	# Mongol Empire
	621 622 623 628 900 901 902 903 1181 1188 1186 1378 1431
	# Albania
	561 562 599 600 601 560
	# Hungary
	492 497 498 499 500 501 502 503 504 505 506 507 508 509 510 514 515 516
	# Turkey
	681 702 703 706 707 736 737 749 750 751 759 752 753 760 
	# Other
	1347 674 668 669 673 676 677 680 679 1013 670 671 672 682 704 667 685 666 686 1187 1185 1189 1182 907 1161
	#mongolia and east asia
	1780 1779 1794 1795 1796 1792 1793 1797 1791 1790 1783 1727 1726 1728 1787 1786 1785 1741 1784 1884 1886 1997 1980 1981 1982 1983 
	#japan
	1653 1655 1934 1937 1933
	#himilayas
	1681 1685 1690 1689 1687 1688 1781 1713 1712 1710 1714
}

#Example: Inland Europe & Scandinavia
normal_winter = {
	# Iceland
	1 2
	# British Isles
	34 36
	# Lower Scandinavia
	303 305 6 931 302 301 300
	# Scotland
	37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
	# Denmark
	259 260 261 262 263 264 265 266 267 304 306 307 308
	# East Frisia
	80 81 82 83 84 85 86 87 88 89 119 120 121 122 254 255 256 257 258 309 310 311 312 313
	# France
	217 219 223 224 242 209 221
	# Germany
	124 125 126 127 128 133 134 245 248 249 250 251 365 366 367 368 369 370 371 372 430 434 435 436 438 446 447 448 449 930
	# Poland/Lithuania
	373 374 420 421 422 423 424 425 426 427 428 429 431 432 433 440 441 442 443 444 445 451 454 450 520 521 522 523 524 525 
	526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 544 545 546 548 549
	# Pyrenees
	152 151 211
	# Other
	123 252 253 314 315 360 361 362 363 364 365 437 439 452 453 460 511 512 513 517 518 519 542 543 557 563 596 605 607 618 620 848 1425 1426 1427 1433 1434 1408 897 896 1273 1432 1424 1423 1351
	604 606 675 603 602 599 597 598 558 559
	#mongolia
	1730 1729 1734 1745 1739 1740 1736 1742 1743 1747 1746 1754 1753 1752 1755 1757 1760 1759 2037 2038 2039 240 2041 2042
	#japan
	1671 1672 1673 1936 1935
	#Himilayas 
	1684 1683 1679 1680 1681 1678 1677 1676 1682 1691 1692 1693 1695 1694 1686 
}

#Example: Russia & Lappland
severe_winter = {
	# Scandinavia 
	279 280 386 387 388 389 391 268 269 270 271 272 273 274 275 276 277 278 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 383 384 385 382 381 390 392 932 376 377 378 379 380 411 413 415
	# Russia
	393 394 395 396 396 397 398 850 887 888 889 890 892 893 910 1132 1205 1306 1329 399 400 401 402 403 404 405 406 407 408 409 410 412 414 417 551 552 553 554 555 556 564 565 566 567 568 569 570 571 572 573 574 575
	576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 608 609 610 611 612 613 614 615 616 617 619 886 891 895 898 933 1223 1430 1435 375 416 419 418 934 550 547
	# Pyrenees
	207 206 210 208 205
	# Alps
	230 229 231 236 232 235 318 317 357 358 455 359 316 247 246 244 238 237 241 228
	#Mongolia
	1408 1732 1731 1733 1738 1735 1737 1744 1748 1751 1750 1749 1756 1758 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085
	#japan
	1670 1669 1668 1945 1944 1943 1942 1941 1940 1939 1938
}
